a,operator,b,result,worker,workerLang
71,*,154,10934,Worker1,JAVA
238,-,176,62,Worker1,JAVA
41,+,8,49,Worker2,JAVA
70,+,170,240,Worker2,JAVA
161,*,164,26404,Worker1,JAVA
46,*,65,2990,Worker2,JAVA
1,*,98,98,CalculatorWorkflow,JAVA
164,-,40,124,Worker1,JAVA
114,-,132,-18,Worker2,JAVA
186,*,190,35340,Worker1,JAVA
203,+,131,334,Worker2,JAVA
139,*,236,32804,Worker1,JAVA
141,+,39,180,Worker2,JAVA
124,-,108,16,Worker1,JAVA
189,-,296,-107,Worker2,JAVA
125,*,42,5250,Worker1,JAVA
20,+,19,39,Worker2,JAVA
154,*,196,30184,Worker1,JAVA
130,*,212,27560,Worker2,JAVA
201,-,295,-94,Worker1,JAVA
23,+,162,185,Worker2,JAVA
243,+,25,268,CalculatorWorkflow,JAVA
124,+,57,181,Worker1,JAVA
5,-,98,-93,Worker2,JAVA
161,+,16,177,Worker1,JAVA
267,+,195,462,Worker2,JAVA
215,*,39,8385,Worker1,JAVA
263,-,172,91,Worker2,JAVA
86,+,104,190,Worker1,JAVA
147,-,219,-72,Worker2,JAVA
125,*,12,1500,Worker1,JAVA
89,-,221,-132,Worker2,JAVA
297,*,42,12474,Worker1,JAVA
191,*,88,16808,Worker2,JAVA
284,*,171,48564,Worker1,JAVA
44,-,68,-24,Worker2,JAVA
252,-,102,150,Worker1,JAVA
190,+,294,484,Worker2,JAVA
164,*,24,3936,Worker1,JAVA
114,*,271,30894,Worker1,JAVA
103,+,250,353,Worker2,JAVA
166,*,256,42496,Worker1,JAVA
168,-,286,-118,Worker2,JAVA
193,+,273,466,Worker1,JAVA
255,+,280,535,Worker2,JAVA
133,+,48,181,Worker1,JAVA
107,*,83,8881,Worker2,JAVA
95,*,30,2850,Worker1,JAVA
19,+,11,30,Worker2,JAVA
161,-,85,76,Worker1,JAVA
83,-,139,-56,Worker2,JAVA
289,-,93,196,Worker1,JAVA
190,-,121,69,Worker2,JAVA
107,*,46,4922,Worker1,JAVA
62,*,49,3038,Worker2,JAVA
292,*,156,45552,Worker1,JAVA
165,*,155,25575,Worker2,JAVA
293,-,110,183,Worker2,JAVA
